Codice,ATS e sede,Territorio,ASST e sede,Aree territoriali,Sito
321,"ATS Milano Città Metropolitana corso Italia, 19 20122 Milano (MI)",Città metropolitana di Milano  Provincia di Lodi,ASST Grande Ospedale Metropolitano Niguarda Ospedale Niguarda Ca' Granda,Milano (Municipio 9),Sito web
321,"ATS Milano Città Metropolitana corso Italia, 19 20122 Milano (MI)",Città metropolitana di Milano  Provincia di Lodi,ASST Nord Milano Ospedale Città di Sesto San Giovanni,Sesto San Giovanni,Sito web
321,"ATS Milano Città Metropolitana corso Italia, 19 20122 Milano (MI)",Città metropolitana di Milano  Provincia di Lodi,ASST Nord Milano Ospedale Città di Sesto San Giovanni,Cinisello Balsamo,Sito web
321,"ATS Milano Città Metropolitana corso Italia, 19 20122 Milano (MI)",Città metropolitana di Milano  Provincia di Lodi,ASST Fatebenefratelli Sacco Ospedale Luigi Sacco,Milano (Municipio 1-2-3-4-8),Sito web
321,"ATS Milano Città Metropolitana corso Italia, 19 20122 Milano (MI)",Città metropolitana di Milano  Provincia di Lodi,ASST Gaetano Pini-CTO Istituto ortopedico Gaetano Pini,Milano,Sito web
321,"ATS Milano Città Metropolitana corso Italia, 19 20122 Milano (MI)",Città metropolitana di Milano  Provincia di Lodi,ASST Santi Paolo e Carlo Ospedale San Paolo,Milano (Municipio 5-6-7),Sito web
321,"ATS Milano Città Metropolitana corso Italia, 19 20122 Milano (MI)",Città metropolitana di Milano  Provincia di Lodi,ASST Ovest Milanese Ospedale Civile di Legnano,Abbiategrasso,Sito web
321,"ATS Milano Città Metropolitana corso Italia, 19 20122 Milano (MI)",Città metropolitana di Milano  Provincia di Lodi,ASST Ovest Milanese Ospedale Civile di Legnano,Castano Primo,Sito web
321,"ATS Milano Città Metropolitana corso Italia, 19 20122 Milano (MI)",Città metropolitana di Milano  Provincia di Lodi,ASST Ovest Milanese Ospedale Civile di Legnano,Legnano,Sito web
321,"ATS Milano Città Metropolitana corso Italia, 19 20122 Milano (MI)",Città metropolitana di Milano  Provincia di Lodi,ASST Ovest Milanese Ospedale Civile di Legnano,Magenta,Sito web
321,"ATS Milano Città Metropolitana corso Italia, 19 20122 Milano (MI)",Città metropolitana di Milano  Provincia di Lodi,ASST Rhodense Ospedale Guido Salvini,Rho,Sito web
321,"ATS Milano Città Metropolitana corso Italia, 19 20122 Milano (MI)",Città metropolitana di Milano  Provincia di Lodi,ASST Rhodense Ospedale Guido Salvini,Corsico,Sito web
321,"ATS Milano Città Metropolitana corso Italia, 19 20122 Milano (MI)",Città metropolitana di Milano  Provincia di Lodi,ASST Rhodense Ospedale Guido Salvini,Garbagnate,Sito web
321,"ATS Milano Città Metropolitana corso Italia, 19 20122 Milano (MI)",Città metropolitana di Milano  Provincia di Lodi,ASST Melegnano e Martesana Ospedale di Vizzolo Predabissi,Binasco,Sito web
321,"ATS Milano Città Metropolitana corso Italia, 19 20122 Milano (MI)",Città metropolitana di Milano  Provincia di Lodi,ASST Melegnano e Martesana Ospedale di Vizzolo Predabissi,Cernusco sul Naviglio,Sito web
321,"ATS Milano Città Metropolitana corso Italia, 19 20122 Milano (MI)",Città metropolitana di Milano  Provincia di Lodi,ASST Melegnano e Martesana Ospedale di Vizzolo Predabissi,Melzo,Sito web
321,"ATS Milano Città Metropolitana corso Italia, 19 20122 Milano (MI)",Città metropolitana di Milano  Provincia di Lodi,ASST Melegnano e Martesana Ospedale di Vizzolo Predabissi,Paullo,Sito web
321,"ATS Milano Città Metropolitana corso Italia, 19 20122 Milano (MI)",Città metropolitana di Milano  Provincia di Lodi,ASST Melegnano e Martesana Ospedale di Vizzolo Predabissi,Pioltello,Sito web
