,CAS,PARAMETER(IT), CHEMICAL SUBSTANCE,ID,EC Name,EC No.,Mol Formula,Description,Infocard URL,ECHA Name
0,CAS,PARAMETER (IT),CHEMICAL SUBSTANCE,,,,,,,
1,479-61-8,"Clorofilla ""a""","Magnesium, [(2E,7R,11R)-3,7,11,15-tetramethyl-2-hexadecenyl (3S,4S,21R)-9-ethenyl-14-ethyl-21-(methoxycarbonyl)-4,8,13,18-tetramethyl-20-oxo-3-phorbinepropanoato(2-)-.kappa.N23,.kappa.N24,.kappa.N25,.kappa.N26]-, (SP-4-2)-",100.006.852,"Magnesium, [3,7,11,15-tetramethyl-2-hexadecenyl 9-ethenyl-14-ethyl-21-(methoxycarbonyl)-4,8,13,18-tetramethyl-20-oxo-3-phorbinepropanoato(2-)-N23,N24,N25,N26]-, [SP-4-2-[3S-[3?(2E,7S*,11S*),4?,21?]]]-",207-536-6,C55H72MgN4O5,,https://echa.europa.eu/substance-information/-/substanceinfo/100.006.852,"Magnesium, [3,7,11,15-tetramethyl-2-hexadecenyl 9-ethenyl-14-ethyl-21-(methoxycarbonyl)-4,8,13,18-tetramethyl-20-oxo-3-phorbinepropanoato(2-)-N23,N24,N25,N26]-, [SP-4-2-[3S-[3?(2E,7S*,11S*),4?,21?]]]-"
2,7440-38-2,Arsenico,Arsenic,100.028.316,Arsenic,231-148-6,As,,https://echa.europa.eu/substance-information/-/substanceinfo/100.028.316,Arsenic
3,7440-43-9,Cadmio,Cadmium,100.028.320,Cadmium,231-152-8,Cd,,https://echa.europa.eu/substance-information/-/substanceinfo/100.028.320,Cadmium
4,7440-70-2,Calcio,Calcium,100.028.344,Calcium,231-179-5,Ca,,https://echa.europa.eu/substance-information/-/substanceinfo/100.028.344,Calcium
5,7440-47-3,Cromo totale,Chromium,100.028.324,Chromium,231-157-5,Cr,,https://echa.europa.eu/substance-information/-/substanceinfo/100.028.324,Chromium
6,7723-14-0,Fosforo Totale,Phosphorus,100.028.881,Phosphorus,231-768-7,P,,https://echa.europa.eu/substance-information/-/substanceinfo/100.028.881,Phosphorus
7,7439-95-4,Magnesio,Magnesium,100.028.276,Magnesium,231-104-6,Mg,,https://echa.europa.eu/substance-information/-/substanceinfo/100.028.276,Magnesium
8,7439-97-6,Mercurio,Mercury,100.028.278,Mercury,231-106-7,Hg,,https://echa.europa.eu/substance-information/-/substanceinfo/100.028.278,Mercury
9,7440-02-0,Nichel,Nickel,100.028.283,Nickel,231-111-4,Ni,,https://echa.europa.eu/substance-information/-/substanceinfo/100.028.283,Nickel
